Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
6c7c842527a6815e,https://ni.linkedin.com/jobs/view/payroll-specialist-ii-at-remitly-4425697835,Payroll Specialist II,Remitly,posted,2026-07-07T02:13:28.019436,20
a9462c8139d652be,https://ni.linkedin.com/jobs/view/janitor-at-concentrix-4425336163,Janitor,Concentrix,posted,2026-07-07T02:13:36.846338,22
efc79c816b74785c,https://ni.linkedin.com/jobs/view/dispatch-associate-at-ibex-4425859201,Dispatch Associate,,scraped,2026-07-07T02:13:39.652285,
d9bd06d4f4d57f11,https://ni.linkedin.com/jobs/view/cos-emergente-at-cbc-4433976550,COS EMERGENTE,cbc,posted,2026-07-07T02:14:00.656803,24
39a04b7df032e26d,https://ni.linkedin.com/jobs/view/recruiter-at-the-a-career-4436433503,Recruiter,,scraped,2026-07-07T02:14:03.281914,
b8fb9bd003c6781c,https://ni.linkedin.com/jobs/view/ejecutivo-pricing-ilg-nic-at-ilg-logistics-s-a-4433997146,Ejecutivo Pricing ILG NIC,,scraped,2026-07-07T02:15:38.703339,
2c16de33e0bc0703,https://ni.linkedin.com/jobs/view/talent-acquisition-manager-at-remitly-4423589069,Talent Acquisition Manager,,scraped,2026-07-07T02:16:49.817658,
b11b0ba5b840713a,https://ni.linkedin.com/jobs/view/loader-unloader-air-at-ups-4435402201,Loader/Unloader - Air,UPS,posted,2026-07-07T02:17:19.043767,26
7f31b00cd4b43175,https://ni.linkedin.com/jobs/view/bookkeeper-at-cs-outsource-4436003730,Bookkeeper,,scraped,2026-07-07T02:17:21.749254,
9434da3ba8dddcb3,https://ni.linkedin.com/jobs/view/analista-de-precios-at-cargill-4433136429,Analista de Precios,Cargill,posted,2026-07-07T02:20:06.872855,28
e56c9e9e33aaebde,https://ni.linkedin.com/jobs/view/%C3%BAnete-a-nuestro-equipo-comercial-at-pedidosya-4331956522,Únete a nuestro equipo comercial,,scraped,2026-07-07T02:20:09.484353,
2ecf6066a9e9a342,https://ni.linkedin.com/jobs/view/coordinador-de-categoria-proteinas-res-y-cerdo-nicaragua-at-walmart-de-m%C3%A9xico-y-centroam%C3%A9rica-4436348904,COORDINADOR DE CATEGORIA PROTEINAS (Res y Cerdo) Nicaragua,,scraped,2026-07-07T02:20:16.171851,
5c8c329a48e51b6d,https://ni.linkedin.com/jobs/view/asesor-de-ventas-at-grupo-q-4437118758,Asesor de Ventas,,scraped,2026-07-07T02:20:23.207468,
ad5e21971a45cfc3,https://ni.linkedin.com/jobs/view/executive-assistant-us-startup-at-scale-up-recruiting-partners-4435769920,Executive Assistant - US StartUp,Scale Up Recruiting Partners,posted,2026-07-07T02:20:40.710958,30
05a0e22d677b3b0f,https://ni.linkedin.com/jobs/view/asesor-de-ventas-at-grupo-q-4437122663,Asesor de Ventas,,scraped,2026-07-07T02:20:43.352154,
db9ce04c7e217ecf,https://ni.linkedin.com/jobs/view/spanish-ai-trainer-remote-at-yo-it-consulting-4435284885,Spanish Ai Trainer - Remote,,scraped,2026-07-07T02:20:50.709921,
bbdb0da149de73f0,https://ni.linkedin.com/jobs/view/asistente-contenido-audiovisual-at-hd-media-nicaragua-4437404949,Asistente Contenido audiovisual,,scraped,2026-07-07T02:22:00.827066,
1ac4cacddd40c987,https://ni.linkedin.com/jobs/view/vice-gerente-de-taller-de-carrocer%C3%ADa-grupo-casa-pellas-at-trascenda-consulting-4437471290,Vice Gerente de Taller de Carrocería - Grupo Casa Pellas,,scraped,2026-07-07T02:22:09.782492,
5933fd3dd6ef1ebd,https://ni.linkedin.com/jobs/view/actualizaci%C3%B3n-de-protocolos-de-atenci%C3%B3n-psicosocial-en-albergues-y-casas-solidarias-protecci%C3%B3n-de-ni%C3%B1os-ni%C3%B1as-y-adolescentes-nicaragua-managua-remoto-12-mesas-%23594102-at-unicef-chad-4431585010,"Actualización de Protocolos de Atención Psicosocial en Albergues y Casas Solidarias, Protección de Niños, Niñas y Adolescentes, Nicaragua, Managua, Remoto, 12 mesas, #594102",Unicef CHAD,posted,2026-07-07T02:22:27.724193,32
7135d07994dae3eb,https://ni.linkedin.com/jobs/view/ejecutivo-de-tarjetas-vip-at-grupo-lafise-4436369641,Ejecutivo de Tarjetas VIP,,scraped,2026-07-07T02:22:30.396031,
4f07e2d68f0e0213,https://ni.linkedin.com/jobs/view/ingeniero-manufactura-senior-at-walmart-centroam%C3%A9rica-4436416734,Ingeniero Manufactura Senior,,scraped,2026-07-07T02:22:53.891945,
041247c69f55b211,https://ni.linkedin.com/jobs/view/virtual-assistant-at-cs-outsource-4436004560,Virtual Assistant,,scraped,2026-07-07T02:23:00.316467,
2f22f45064fdf5fb,https://ni.linkedin.com/jobs/view/human-resources-analyst-at-the-a-career-4436431767,Human Resources Analyst,,scraped,2026-07-07T02:23:20.380607,
5b1d69c2f8b4eb79,https://ni.linkedin.com/jobs/view/auxiliar-mantenimien-at-gildan-4418043000,"Auxiliar, Mantenimien",,scraped,2026-07-07T02:23:38.584110,
821abaee39b89374,https://ni.linkedin.com/jobs/view/website-front-end-specialist-at-sago-4437471922,Website & Front-End Specialist,,scraped,2026-07-07T02:23:45.614859,
efd4476df09ac504,https://ni.linkedin.com/jobs/view/convocatoria-para-expresiones-de-inter%C3%A9s-lista-de-pre-seleccionados-roster-para-consultor%C3%ADas-en-el-%C3%A1rea-de-protecci%C3%B3n-de-la-ni%C3%B1ez-nicaragua-at-unicef-4436791906,"Convocatoria para expresiones de interés: Lista de Pre-seleccionados (Roster) para Consultorías en el área de Protección de la Niñez, Nicaragua",UNICEF,posted,2026-07-07T02:24:18.796771,34
5aae2db0801df7be,https://ni.linkedin.com/jobs/view/productor-creativo-at-grupo-comercial-de-comunicaciones-4437456166,Productor creativo,,scraped,2026-07-07T02:24:21.387232,
32b82f586c8763a4,https://ni.linkedin.com/jobs/view/asistente-contable-nicaragua-at-ey-4434375821,Asistente contable Nicaragua,EY,posted,2026-07-07T02:24:37.424760,36
57426c2e74a266b0,https://ni.linkedin.com/jobs/view/asistente-contable-at-ey-4437464799,Asistente contable,EY,posted,2026-07-07T02:24:47.970826,38
17b198fb0255e1bb,https://ni.linkedin.com/jobs/view/retail-marketing-specialist-at-colgate-palmolive-4417185821,Retail Marketing Specialist,Colgate-Palmolive,posted,2026-07-07T02:25:19.598984,40
d42e31ad036d04ce,https://ni.linkedin.com/jobs/view/desarrollador-a-de-cuentas-costa-caribe-at-holcim-nicaragua-4427053840,Desarrollador/a de cuentas (Costa Caribe),,scraped,2026-07-07T02:25:22.313343,
ab44bdaf51e791f7,https://ni.linkedin.com/jobs/view/oficial-de-cobranza-administrativa-consumo-at-grupo-lafise-4436419698,Oficial de Cobranza Administrativa Consumo,,scraped,2026-07-07T02:25:29.510891,
b4f938c28e110cca,https://ni.linkedin.com/jobs/view/ejecutivo-de-atenci%C3%B3n-al-cliente-jr-seguros-managua-at-grupo-ficohsa-hn-4427110980,Ejecutivo de Atención al Cliente Jr (Seguros) - Managua,Grupo Ficohsa HN,posted,2026-07-07T02:25:55.454775,42
f65d571cef40df91,https://ni.linkedin.com/jobs/view/asociado-de-comunicaci%C3%B3n-y-gesti%C3%B3n-comunitaria-ii-at-compassion-international-4435294652,Asociado de Comunicación y Gestión Comunitaria II,,scraped,2026-07-07T02:25:58.266689,
c64c5f0770f8d24b,https://ni.linkedin.com/jobs/view/asistente-de-calidad-panaderia-at-la-colonia-4437460546,ASISTENTE DE CALIDAD - PANADERIA,,scraped,2026-07-07T02:26:15.413703,
f1a7be93f39fb4a8,https://ni.linkedin.com/jobs/view/sustainable-energy-experts-at-ntu-international-a-s-4437122363,Sustainable Energy Experts,,scraped,2026-07-07T02:26:21.876583,
cb41c14552f48fcd,https://ni.linkedin.com/jobs/view/health-experts-at-ntu-international-a-s-4437188222,Health Experts,,scraped,2026-07-07T02:26:29.183535,
65853f323f2e6138,https://ni.linkedin.com/jobs/view/coordinador-de-exportaciones-y-flota-interna-at-ecom-agroindustrial-corp-ltd-4436241180,Coordinador de Exportaciones y Flota Interna,,scraped,2026-07-07T02:26:36.108140,
74a49db2681c1c7f,https://ni.linkedin.com/jobs/view/legal-client-intake-specialist-client-success-manager-at-bluebook-helpers-4436246399,Legal Client Intake Specialist / Client Success Manager,Bluebook Helpers,posted,2026-07-07T02:26:50.339012,44
